id,parentid,name
269,0,ÇבדÏםהÉ ÇבדהזÑÉ
270,0,ÇבÑםÇÖ
271,0,ÇבÔÑÞםÉ
272,0,ד‗É Çבד‗ÑדÉ
273,0,ÇבÞÕםד
14,269,דוÏ ÇבÐוÈ
286,269,ÇבדÏםהÉ ÇבדהזÑÉ
287,269,דÍÇÝÙÉ םהÈÚ
288,269,דÍÇÝÙÉ ÇבÚבÇ
274,270,ÇבÎÑÌ
275,270,ÇבÍזØÉ / ÇבÍÑםÞ
276,270,ÇבÇÝבÇÌ
277,270,זÇÏם ÇבÏזÇÓÑ
278,270,ÇבדÌדÚÉ
279,270,ÇבÛÇØ
280,270,ÇבÒבÝם
281,270,ÔÞÑÇÁ
282,270,ÇבÏזÇÏדם
283,270,ÚÝםÝ
284,270,ÇבÞזםÚםÉ
285,270,דÏםהÉ ÇבÑםÇÖ
291,271,ÇבÏדÇד
292,271,ÇבÇÍÓÇÁ
293,271,ÍÝÑ ÇבÈÇØה
294,272,ד‗É Çבד‗ÑדÉ
295,272,ÌÏÉ
296,272,ÇבØÇÆÝ
297,272,ÇבÞהÝÐÉ
298,272,ÇבבםË
299,273,ÈÑםÏÉ
300,273,ÚהםÒÉ
301,273,ÇבדÐהÈ
302,273,ÇבÈ‗םÑםÉ
303,273,ÇבÑÓ
